id	name	type	url	description
35946	Sherry Birkin		https://anilist.co/character/35946	
35947	Annette Birkin		https://anilist.co/character/35947	
36095	Tyrant		https://anilist.co/character/36095	
389695	Mi-Rae Kang	Q1114461	https://anilist.co/character/389695	강미래. Character in Last on Earth
389696	Sang-Hyeon Sin	Q1114461	https://anilist.co/character/389696	신상현. Character in Artifact-Devouring Player
389697	Yeo-Ju Kim	Q1114461	https://anilist.co/character/389697	김여주. Character in Jipchakgwanggong Jipsajeollak
389698	Ji-Rak O	Q1114461	https://anilist.co/character/389698	오지락. Character in Jipchakgwanggong Jipsajeollak
389699	Ha Biseo	Q1114461	https://anilist.co/character/389699	하비서. Character in Jipchakgwanggong Jipsajeollak
389700	Hillan Kagil	Q1114461	https://anilist.co/character/389700	힐런 카길. Character in Mawanginde Yongsaga Neomu Maneum
389701	Roger Friedrich	Q1114461	https://anilist.co/character/389701	로거 프리드리. Character in Mawanginde Yongsaga Neomu Maneum
389702	Chloe Mueller	Q1114461	https://anilist.co/character/389702	클로에 뮐러. Character in The Legendary Hero is an Academy Honors Student
389703	Xia Chen	Q1114461	https://anilist.co/character/389703	첸 시아. Character in The Legendary Hero is an Academy Honors Student
389704	Seo-Yeon Son	Q1114461	https://anilist.co/character/389704	손서연. Character in My Very Own Tower Strategy Guide
389707	Ince Zangwill	Q15711870	https://anilist.co/character/389707	因斯·赞格威尔. Character in Lord of Mysteries
389708	Jun Kikuta	Q87576284	https://anilist.co/character/389708	菊田純. Character in Under Doctor
389709	Chiwako Oshimori	Q87576284	https://anilist.co/character/389709	忍森知和子. Character in Under Doctor
389710	Knuckle	Q87576284	https://anilist.co/character/389710	ナックルル. Character in Ginga Legend Weed
389711	Bell	Q87576284	https://anilist.co/character/389711	ベル. Character in Ginga Legend Weed
389751	Shoubouchou Choukan	Q80447738	https://anilist.co/character/389751	消防庁長官. Character in Fire Force Season 2
389752	Seiyou no Kage Taichou	Q80447738	https://anilist.co/character/389752	聖陽の影隊長. Character in Fire Force Season 2
389753	Panda	Q80447738	https://anilist.co/character/389753	パンダ. Character in Fire Force Season 2
389754	Sancho	Q80447738	https://anilist.co/character/389754	サンチョ. Character in Fire Force Season 2
389756	Kaishuu Katsu	Q80447738	https://anilist.co/character/389756	勝海舟. Character in Fate/Grand Order CMs
389757	Danjou Matsunaga	Q80447738	https://anilist.co/character/389757	松永弾正. Character in Fate/Grand Order CMs
389761	Callian Beidan	Q1114461	https://anilist.co/character/389761	칼리안 베이드안. Character in The Legendary Hero is an Academy Honors Student
389762	Elena	Q1114461	https://anilist.co/character/389762	에레나. Character in The Legendary Hero is an Academy Honors Student
389763	Ain Ellandu	Q1114461	https://anilist.co/character/389763	아인 엘랑듀. Character in The Legendary Hero is an Academy Honors Student
389765	Caster B	Q80447738	https://anilist.co/character/389765	キャスターB. Character in Eureka Seven
389767	Noah	Q80447738	https://anilist.co/character/389767	ノア. Character in Fate/Grand Order CMs
389774	Deshi Murata	Q87576284	https://anilist.co/character/389774	邑田でし. Character in Killing Bites
389775	Cho-Eun Hong	Q1114461	https://anilist.co/character/389775	홍초은. Character in My Clueless Love Diary
389776	Byeong-Mok Kim	Q1114461	https://anilist.co/character/389776	김병목. Character in My Clueless Love Diary
389777	Yu-Hyeon Cha	Q1114461	https://anilist.co/character/389777	차유현. Character in My Clueless Love Diary
389778	Mi-Ro Kang	Q1114461	https://anilist.co/character/389778	강미로. Character in My Clueless Love Diary
389779	Won-Yeong Seol	Q1114461	https://anilist.co/character/389779	설원영. Character in My Clueless Love Diary
389780	Seok-Ho Gu	Q1114461	https://anilist.co/character/389780	구석호. Character in My Clueless Love Diary
389781	Yeon-Hui Song	Q1114461	https://anilist.co/character/389781	송연희. Character in My Clueless Love Diary
389782	Su-Jeong Choi	Q1114461	https://anilist.co/character/389782	최수정. Character in My Clueless Love Diary
389783	Su-Yeon Baek	Q1114461	https://anilist.co/character/389783	백수연. Character in My Clueless Love Diary
389784	Ji-Eun U	Q1114461	https://anilist.co/character/389784	우지은. Character in My Clueless Love Diary
389787	Ra-Hui O	Q1114461	https://anilist.co/character/389787	오라희. Character in Hole Journal: Unlocked
389788	Hui-Jin Baek	Q1114461	https://anilist.co/character/389788	백희진. Character in Hole Journal: Unlocked
389789	Seul-Bi Bo	Q1114461	https://anilist.co/character/389789	보슬비. Character in Hole Journal: Unlocked
389790	Murabito	Q80447738	https://anilist.co/character/389790	村人. Character in Frieren: Beyond Journey’s End Season 2
389791	Murabito	Q80447738	https://anilist.co/character/389791	村人. Character in Frieren: Beyond Journey’s End Season 2
389792	Murabito	Q80447738	https://anilist.co/character/389792	村人. Character in Frieren: Beyond Journey’s End Season 2
389793	Eihei	Q80447738	https://anilist.co/character/389793	衛兵. Character in Frieren: Beyond Journey’s End Season 2
389794	Shuuraku no Juunin	Q80447738	https://anilist.co/character/389794	集落の住人. Character in Frieren: Beyond Journey’s End Season 2
389798	Yura Marnin	Q1114461	https://anilist.co/character/389798	유라 마르닌. Character in The Legendary Hero is an Academy Honors Student
389799	Fiora	Q1114461	https://anilist.co/character/389799	피오라. Character in The Legendary Hero is an Academy Honors Student
389800	Eliza Hergin	Q1114461	https://anilist.co/character/389800	엘리자 헤르긴. Character in The Legendary Hero is an Academy Honors Student
389801	Firina	Q1114461	https://anilist.co/character/389801	피리나. Character in The Legendary Hero is an Academy Honors Student
389802	Un-Ha Go	Q1114461	https://anilist.co/character/389802	고운하. Character in Hit Me Hard
389803	Gyu-Han Cha	Q1114461	https://anilist.co/character/389803	차규한. Character in Hit Me Hard
389804	Lysinas	Q1114461	https://anilist.co/character/389804	리시나스. Character in The Legendary Hero is an Academy Honors Student
389805	Gyu-Won Cha	Q1114461	https://anilist.co/character/389805	차규원. Character in Hit Me Hard
389806	Rain Garland	Q80447738	https://anilist.co/character/389806	"レイン・ガーランド. Character in Tsuihou sareta Cheat Fuyo Majutsushi wa Kimama na Second Life wo Ouka suru.: Ore wa Buki dake ja Naku, Arayuru Mono ni ""Kyouka Point"" wo Fuyo Dekiru shi, Ore no Ishi de Itsudemo Kouka wo Kaijo Dekiru kedo, Nokotta Hitotachi Daijoubu?"
389807	Lily Flamebell	Q80447738	https://anilist.co/character/389807	"リリィ・フラムベル. Character in Tsuihou sareta Cheat Fuyo Majutsushi wa Kimama na Second Life wo Ouka suru.: Ore wa Buki dake ja Naku, Arayuru Mono ni ""Kyouka Point"" wo Fuyo Dekiru shi, Ore no Ishi de Itsudemo Kouka wo Kaijo Dekiru kedo, Nokotta Hitotachi Daijoubu?"
